id,crime_type,latitude,longitude,timestamp,age_victim
828,Kidnapping,19.137954,73.248511,2024-06-08 01:14:00,42
829,Acid Attack,19.189749,72.914941,2024-01-23 08:00:00,26
830,Kidnapping,19.04181,73.268289,2024-02-15 12:52:00,22
831,Stalking,19.000187,73.001938,2024-08-01 21:26:00,31
832,Domestic Violence,19.196425,72.895682,2024-07-26 21:59:00,24
833,Human Trafficking,19.073863,72.900857,2024-03-02 03:48:00,46
834,Sexual Harassment,19.295916,73.114222,2024-05-13 18:45:00,48
835,Molestation,19.19357,72.891167,2024-04-11 01:54:00,56
836,Molestation,19.312232,73.112556,2024-07-28 02:14:00,39
837,Dowry Harassment,19.310099,73.089394,2024-02-25 01:11:00,28
838,Human Trafficking,19.211992,72.883973,2024-01-19 09:00:00,30
839,Kidnapping,19.261928,73.290542,2024-08-27 01:36:00,41
840,Human Trafficking,19.04502,73.220278,2024-04-08 02:08:00,35
841,Molestation,19.168121,72.942192,2024-06-13 20:29:00,24
842,Stalking,19.299731,73.104995,2024-06-24 12:12:00,44
843,Sexual Harassment,19.207579,72.820094,2024-09-28 23:14:00,20
844,Domestic Violence,19.18017,72.90632,2024-02-28 00:58:00,41
845,Kidnapping,19.316492,73.101511,2024-02-24 16:40:00,40
846,Assault,19.145633,72.93161,2024-01-28 21:35:00,32
847,Rape,19.195112,72.891684,2024-06-19 23:08:00,37
848,Human Trafficking,19.077681,73.1894,2024-11-02 02:03:00,59
849,Domestic Violence,19.317988,73.09355,2024-02-20 08:19:00,36
850,Acid Attack,19.313524,73.115782,2024-05-21 22:01:00,30
851,Human Trafficking,19.289207,73.109845,2024-01-05 04:00:00,60
852,Dowry Harassment,19.102146,73.224234,2024-04-04 22:56:00,30
853,Kidnapping,19.295304,73.085579,2024-01-16 00:42:00,56
854,Assault,19.023967,73.015693,2024-08-02 12:47:00,43
855,Human Trafficking,19.312176,73.087031,2024-01-07 05:30:00,46
856,Domestic Violence,19.038463,72.910173,2024-06-21 20:57:00,41
857,Domestic Violence,19.314505,73.11308,2024-04-06 03:19:00,30
858,Human Trafficking,19.301953,73.117243,2024-03-03 20:07:00,34
859,Rape,19.196665,72.914077,2024-04-22 00:52:00,46
860,Molestation,19.217721,72.883705,2024-08-07 00:01:00,29
861,Domestic Violence,19.393082,73.159741,2024-03-27 22:49:00,48
862,Rape,19.291539,73.086531,2024-03-20 23:34:00,22
863,Kidnapping,19.215545,72.96701,2024-12-25 01:11:00,60
864,Human Trafficking,19.014995,72.952421,2024-11-01 03:13:00,21
865,Kidnapping,19.397227,73.2026,2024-11-29 17:19:00,31
866,Kidnapping,19.156528,73.042936,2024-08-01 01:23:00,27
867,Molestation,19.29289,73.087879,2024-10-21 23:50:00,41
868,Sexual Harassment,19.316306,73.094072,2024-01-15 08:44:00,49
869,Kidnapping,19.301418,73.089014,2024-08-05 23:39:00,34
870,Stalking,19.214615,72.918436,2024-03-06 21:24:00,53
871,Assault,19.319246,73.142954,2024-12-23 22:00:00,56
872,Sexual Harassment,19.124006,73.259165,2024-08-12 22:48:00,48
873,Assault,19.193885,72.894344,2024-01-31 00:58:00,29
874,Human Trafficking,19.310576,73.107582,2024-08-05 03:08:00,25
875,Rape,19.052546,72.806912,2024-03-19 23:47:00,21
876,Human Trafficking,19.182887,72.912775,2024-10-19 22:30:00,19
877,Rape,19.206169,72.917379,2024-10-29 22:12:00,38
878,Stalking,19.190724,72.919967,2024-08-05 20:57:00,59
879,Rape,19.282706,73.091117,2024-05-02 00:27:00,25
880,Dowry Harassment,19.285383,73.109947,2024-09-05 04:34:00,34
881,Sexual Harassment,19.041393,73.022619,2024-09-08 22:14:00,57
882,Human Trafficking,19.283459,73.086477,2024-06-11 14:46:00,53
883,Human Trafficking,19.369606,73.059754,2024-11-07 09:24:00,58
884,Acid Attack,19.296241,73.1022,2024-06-21 03:26:00,57
885,Acid Attack,19.101213,72.939285,2024-01-05 01:49:00,42
886,Dowry Harassment,19.237419,72.98323,2024-09-13 05:40:00,57
887,Sexual Harassment,19.312654,73.091553,2024-07-04 09:13:00,57
888,Domestic Violence,19.345036,72.886236,2024-12-18 05:59:00,45
889,Human Trafficking,19.3058,72.905984,2024-11-14 21:37:00,36
890,Domestic Violence,19.30581,73.10934,2024-07-20 05:32:00,37
891,Human Trafficking,19.369226,73.258416,2024-12-17 19:17:00,36
892,Rape,19.307029,72.880339,2024-05-26 01:24:00,20
893,Sexual Harassment,19.043449,73.238428,2024-01-07 03:01:00,24
894,Human Trafficking,19.389206,72.99317,2024-10-02 23:12:00,21
895,Molestation,19.302426,73.083787,2024-09-27 23:14:00,48
896,Human Trafficking,19.171683,73.104471,2024-05-23 00:42:00,22
897,Assault,19.309992,73.124319,2024-10-04 01:29:00,44
898,Stalking,19.163884,72.814786,2024-12-26 05:22:00,25
899,Human Trafficking,19.386493,72.959161,2024-10-12 01:52:00,43
900,Rape,19.346547,72.873414,2024-01-20 14:17:00,36
901,Acid Attack,19.135575,72.861454,2024-12-18 23:42:00,44
902,Sexual Harassment,19.303886,73.09671,2024-12-23 06:06:00,52
903,Human Trafficking,19.299512,73.104073,2024-11-05 13:27:00,36
904,Rape,19.330865,73.269069,2024-05-27 01:39:00,55
905,Human Trafficking,19.09693,72.963996,2024-07-31 02:14:00,45
906,Acid Attack,19.297247,73.108086,2024-01-29 07:54:00,45
907,Sexual Harassment,19.356961,72.802334,2024-05-23 04:32:00,27
908,Domestic Violence,19.258622,73.100789,2024-01-12 02:14:00,29
909,Assault,19.309554,73.11287,2024-03-16 00:34:00,26
910,Domestic Violence,19.188392,72.901319,2024-01-02 12:39:00,37
911,Kidnapping,19.314714,73.103819,2024-12-23 04:32:00,40
912,Domestic Violence,19.049702,72.992219,2024-12-01 01:15:00,21
913,Kidnapping,19.29671,73.092198,2024-01-24 21:29:00,21
914,Dowry Harassment,19.218804,72.888431,2024-09-19 22:41:00,32
915,Sexual Harassment,19.18745,72.892258,2024-02-24 03:37:00,50
916,Dowry Harassment,19.181799,72.902438,2024-09-26 05:39:00,48
917,Sexual Harassment,19.301331,73.111678,2024-06-29 01:29:00,54
918,Acid Attack,19.183395,72.882543,2024-05-09 02:10:00,26
919,Stalking,19.299663,73.087903,2024-03-12 05:21:00,33
920,Rape,19.087313,72.808541,2024-05-15 08:59:00,22
921,Assault,19.215136,72.897671,2024-10-01 12:01:00,46
922,Stalking,19.350764,73.041699,2024-01-18 14:06:00,38
923,Rape,19.197826,72.901162,2024-01-31 03:40:00,43
924,Human Trafficking,19.194496,72.919826,2024-10-21 08:31:00,42
925,Sexual Harassment,19.219577,72.898245,2024-09-27 14:09:00,60
926,Sexual Harassment,19.398174,73.133084,2024-01-22 17:21:00,47
927,Molestation,19.195982,73.036479,2024-10-05 00:01:00,22
928,Kidnapping,19.193155,72.917736,2024-05-23 04:37:00,20
929,Domestic Violence,19.302903,73.085957,2024-09-02 05:58:00,42
930,Rape,19.296222,73.113411,2024-09-12 03:46:00,49
931,Rape,19.320647,73.097169,2024-02-24 13:58:00,21
932,Domestic Violence,19.313387,73.119091,2024-01-06 21:51:00,38
933,Acid Attack,19.188361,72.892744,2024-09-28 00:30:00,21
934,Kidnapping,19.209517,72.915112,2024-01-26 08:02:00,23
935,Sexual Harassment,19.215743,72.897075,2024-01-25 01:50:00,22
936,Stalking,19.277429,73.102808,2024-02-26 17:49:00,51
937,Kidnapping,19.353134,73.293614,2024-05-07 14:48:00,33
938,Rape,19.209157,72.887519,2024-05-26 02:45:00,46
939,Acid Attack,19.379153,73.108408,2024-01-13 21:02:00,58
940,Assault,19.185747,72.885915,2024-11-21 05:21:00,60
941,Domestic Violence,19.19601,73.077855,2024-01-13 15:14:00,58
942,Domestic Violence,19.066036,73.017409,2024-02-22 10:51:00,24
943,Assault,19.195737,72.898193,2024-12-16 15:02:00,31
944,Human Trafficking,19.282926,73.085734,2024-05-18 02:00:00,19
945,Molestation,19.258697,73.21527,2024-08-06 03:40:00,42
946,Sexual Harassment,19.197577,72.910461,2024-07-27 04:41:00,46
947,Stalking,19.210632,72.912622,2024-01-22 05:38:00,37
948,Dowry Harassment,19.200169,72.880454,2024-06-19 05:05:00,34
949,Kidnapping,19.287593,73.101964,2024-10-24 15:46:00,39
950,Kidnapping,19.182477,72.892284,2024-08-18 00:15:00,39
951,Molestation,19.382621,72.813074,2024-02-27 08:59:00,23
952,Dowry Harassment,19.185103,73.286285,2024-09-09 02:51:00,42
953,Molestation,19.314824,73.107912,2024-02-23 19:02:00,20
954,Molestation,19.133598,73.237568,2024-02-15 22:59:00,35
955,Domestic Violence,19.201326,72.908196,2024-10-28 13:11:00,39
956,Rape,19.16818,72.835298,2024-06-03 20:33:00,23
957,Rape,19.312016,73.09801,2024-07-18 03:53:00,31
958,Human Trafficking,19.196497,72.996255,2024-11-06 12:34:00,41
959,Molestation,19.293195,73.09883,2024-01-20 23:36:00,46
960,Stalking,19.066276,73.008928,2024-01-13 14:28:00,34
961,Assault,19.288437,73.104301,2024-08-01 17:04:00,57
962,Acid Attack,19.184984,72.915242,2024-01-01 00:00:00,40
963,Acid Attack,19.206088,72.89119,2024-01-12 16:19:00,59
964,Dowry Harassment,19.185862,72.916496,2024-06-04 00:07:00,34
965,Stalking,19.289741,73.091472,2024-10-02 18:46:00,52
966,Rape,19.205843,72.896567,2024-03-02 04:45:00,30
967,Rape,19.184685,73.022152,2024-09-26 02:57:00,42
968,Molestation,19.159053,73.297239,2024-11-28 23:49:00,54
969,Stalking,19.289416,73.100034,2024-08-27 12:17:00,40
970,Domestic Violence,19.140481,73.050815,2024-05-08 19:14:00,50
971,Human Trafficking,19.286576,73.101632,2024-02-21 06:43:00,49
972,Sexual Harassment,19.217353,72.913276,2024-08-12 18:11:00,31
973,Stalking,19.304129,73.115171,2024-10-28 02:58:00,37
974,Sexual Harassment,19.29865,73.109594,2024-02-18 11:25:00,57
975,Domestic Violence,19.019652,73.26882,2024-11-12 23:35:00,41
976,Human Trafficking,19.180704,72.894645,2024-05-27 05:43:00,36
977,Dowry Harassment,19.306459,73.115992,2024-05-24 05:38:00,44
978,Stalking,19.310695,73.14192,2024-01-12 03:27:00,31
979,Acid Attack,19.285507,73.11501,2024-11-25 21:41:00,19
980,Kidnapping,19.284506,73.202167,2024-08-18 00:19:00,41
981,Kidnapping,19.16206,73.100306,2024-02-04 00:00:00,19
982,Rape,19.32829,72.999877,2024-04-02 18:32:00,57
983,Acid Attack,19.196221,72.916933,2024-03-03 09:07:00,53
984,Sexual Harassment,19.297203,73.089572,2024-06-14 21:47:00,59
985,Assault,19.305176,73.117738,2024-09-27 00:47:00,34
986,Molestation,19.219827,72.915421,2024-07-22 23:47:00,26
987,Sexual Harassment,19.089767,72.809277,2024-09-26 22:15:00,27
988,Kidnapping,19.300989,73.111314,2024-08-13 20:32:00,43
989,Stalking,19.204967,72.903737,2024-08-06 20:12:00,22
990,Acid Attack,19.183765,72.907782,2024-08-17 05:51:00,31
991,Domestic Violence,19.024957,72.843844,2024-10-07 11:06:00,44
992,Stalking,19.207153,72.917888,2024-02-22 03:37:00,31
993,Assault,19.182471,72.897978,2024-05-08 03:05:00,49
994,Assault,19.31557,73.103968,2024-03-24 17:34:00,44
995,Molestation,19.295651,73.113685,2024-01-29 11:27:00,19
996,Stalking,19.292076,73.111454,2024-05-23 13:01:00,52
997,Assault,19.318655,73.046399,2024-05-31 05:40:00,34
998,Rape,19.193776,72.90554,2024-10-16 06:56:00,26
999,Molestation,19.035401,73.082737,2024-09-28 01:23:00,39
1000,Dowry Harassment,19.310324,73.092845,2024-04-20 02:08:00,56
